**Note:** [Looker (Google Cloud core)](/looker/docs/looker-core-overview) instances do not include this page.**Note:** To access all the admin pages in Looker, you must have the [Admin role](/looker/docs/admin-panel-users-roles#default_roles). If you have a permission that enables only parts of the **Admin** panel, such as [`manage_schedules`](/looker/docs/admin-panel-users-roles#manage_schedules) or [`manage_themes`](/looker/docs/admin-panel-users-roles#manage_themes), but you don't have the Admin role, then Looker may not display the page or pages described in this article in the **Admin** panel. Also, the `see_admin` permission grants read-only permission to most (but not all) Admin pages. See the [`see_admin`](/looker/docs/admin-panel-users-roles#see_admin) description for more information.

Looker will occasionally make updates to product design and functionality that render an existing feature's functionality obsolete. In some cases, the feature may be designated as a _legacy_ feature — a feature that remains backward compatible for existing workflows. A legacy feature provides the option for existing users to continue to use the feature's functionality. When a legacy feature is enabled, the Looker instance cannot support the old and new functionality simultaneously.

After you learn about a new legacy feature, you should start planning to migrate to the new functionality before you disable the legacy feature.

See the Legacy feature schedule section on this page for version information about when each legacy feature is introduced, disabled, and removed from Looker.

## Learning about new legacy features

Looker announces new legacy features in the release notes. See the [Looker releases](/looker/docs/looker-releases) page for links to the release notes for the latest Looker release.

The Current legacy features section later on this page provides a timeline showing when current legacy features will be disabled and formally removed from the Looker product. See the Previously removed legacy features table on this page for Information about legacy features that have already been removed from Looker.

## Enabling and disabling legacy features

New features that replace legacy features are often simpler, more reliable, more performant, and/or more useful than the features they replace. To take advantage of the improved functionality of a new feature that replaces a legacy feature, migrate away from the legacy feature. Once that transition is complete, a Looker admin can disable the legacy feature on the [Legacy Features](/looker/docs/legacy-features#enabling_and_disabling_legacy_features) page in the **Admin** panel.

The **Legacy Features** page appears in the **Admin** panel only if there are legacy features available for that Looker instance. The number located next to the **Legacy Features** admin menu item indicates the number of legacy features that are enabled.

When Looker is updated, some legacy features are enabled by default, which means that the old feature is still active. When you're ready to move to the new feature, you can turn the legacy feature off.

> If your Looker instance is created after a legacy feature is disallowed, that feature won't appear on the **Legacy Features** page, and admins won't be able to turn it on. The **Legacy Features** page won't appear in the **Admin** panel if there are no legacy features available to your instance for your current Looker version.
> 
> If you update your existing Looker instance to a version in which a legacy feature is disabled by default, your instance will use the new feature behavior automatically.

## Migrating away from legacy features

Eventually, all legacy features are removed from Looker, so Looker strongly recommends moving away from their use. Start planning your migration as early as possible to avoid disruptions to your workflows.

### Planning your migration

Looker announces new legacy features in the [release notes](/looker/docs/looker-22-release-highlights). When needed, Looker provides transition guidelines for migrating away from legacy features. The Legacy feature schedule on this page provides a timeline that shows when current legacy features have been or will be formally removed from the Looker product. The schedule also notes when the features will be disabled by default.

Leave the legacy feature enabled while you implement any necessary transition guidelines. Once these guidelines have been implemented, disable the legacy feature. Be mindful of migrating away from the legacy feature before updating your Looker instance to the version in which the legacy feature is disabled by default. If you have any issues implementing the improved replacement feature, [open a support request](http://console.cloud.google.com/support/cases).

## Legacy feature schedule

  * **Introduced** indicates the version or date in which the feature becomes a legacy feature and appears in the **Legacy Features** page in the **Admin** panel.
  * **Disabled** indicates the version or date in which the legacy feature is turned off for all instances that update to the release. The legacy feature toggle remains available in the **Legacy Features** page for the purposes of remediation, if required.
  * **Disallowed** indicates the version or date in which the legacy feature is removed from the **Legacy Features** page for newly created Looker instances. If you update your existing Looker instance to this version, the legacy feature toggle remains available.
  * **Removed** indicates the version or date in which the legacy feature is removed from the **Legacy Features** page for all Looker instances.

### Current legacy features

**Use Legacy LookML Runtime**  
---  
**Description** | **Introduced** | **Disabled** | **Disallowed** | **Removed** | **Status** | **Resources**  
When this legacy feature is enabled, all LookML projects will use the legacy LookML runtime by default rather than the new LookML runtime. To enable new LookML runtime for a LookML project while this legacy feature is on, add a [`new_lookml_runtime: yes`](/looker/docs/reference/param-manifest-new-lookml-runtime) LookML statement to the LookML project's manifest file. | 22.6 | 22.14 | 24.2 | TBD | **Active** |   
**Use Legacy Project Creation Page**  
**Description** | **Introduced** | **Disabled** | **Disallowed** | **Removed** | **Status** | **Resources**  
When this legacy feature is enabled, it enables the deprecated [**New Project**](/looker/docs/create-projects) (`/projects/new`) page in Looker and replaces the [**Create a Model**](/looker/docs/generating-a-model) (`/projects/generator`) page in Looker. Enable this feature if you don't want to use the new model creation workflow. | 24.20 | 25.6 | 24.20 | 25.12 | **Active** | [Creating a new LookML project](/looker/docs/create-projects)  
  
### Previously removed legacy features

Legacy Feature | Introduced | Disabled | Removed | Status | Resources  
Save to shared space with `external_group_id` | 21.4 | 21.16 | 22.4 | **Removed in Looker 22.4** |   
Legacy Value Formatting | 21.4 | 21.4 | 22.6 | **Removed in Looker 22.6** |   
Legacy Query Streaming | 21.8 | 21.8 | 22.8 | **Removed in Looker 22.8** |   
Add Looks to dashboards | 21.12 | 21.10 | 22.12 | **Removed in Looker 22.12** | [Adding saved content to dashboards](/looker/docs/adding-saved-content-to-dashboards-legacy-feature)  
Save as look keyboard shortcut | 22.0 | 22.0 | 22.14 | **Removed in Looker 22.14** |   
Allow double-click to select text in textarea in table visualizations | 22.0 | 22.14 | 22.14 | **Removed in Looker 22.14** |   
Popular fields in Explore search | 22.0 | 22.0 | 22.20 | **Removed in Looker 22.20** |   
Allow XHTML-style Empty Tags in Custom Visualizations | 21.20 | 22.20 | 22.20 | **Removed in Looker 22.20** | [Allowing XHTML-style empty tags in custom visualizations](/looker/docs/best-practices/how-to-use-allow-xhtml-style-empty-tags-in-custom-visualizations-legacy-feature)  
Use old dashboard routes | 21.18 | 21.20 | 22.20 | **Removed in Looker 22.20** |   
Revert to Legacy Dashboards | 7.18 | 21.0 | 22.20 | **Removed in Looker 22.20** |   
Legacy Render Card Height | 22.0 | 22.10 | 23.0 | **Removed in Looker 23.0** |   
Can use Legacy Dashboards | 22.20 | 23.2 | 23.6 | **Removed in Looker 23.6** | [Transition guidelines](/looker/docs/best-practices/legacy-dashboard-deprecations)  
Use Legacy Hosted Action Hub | 22.6 | 22.6 | 22.20 | **Removed in Looker 23.12** |   
Use Legacy Internal Query API | 23.0 | 23.2 | 23.8 | **Removed in Looker 23.12** |   
Deny API 3.x Requests | 23.10 | 23.14 | 23.14 | **Removed in Looker 23.14** |   
Use Legacy Homepage Sidebar | 23.8 | 23.12 | 23.16 | **Removed in Looker 23.16** |   
Allow API 3.x requests | 23.14 | 23.14 | 23.18 | **Removed in Looker 23.18** |   
Always hide Row Totals series from stacked charts | 23.0 | 23.0 | 23.20 | **Removed in Looker 23.20** |   
Disallow Numeric Query IDs | 24.2 | 24.10 | 24.10 | **Removed in Looker 24.10** |   
Allow Legacy Maps | 23.10 | 24.8 | 24.18 | **Removed in Looker 24.18** |
